I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/scenes/big_scenes_1.rpy", line 11: Line with id big_scene_1_70b96909 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:11

File "game/scenes/big_scenes_1.rpy", line 12: Line with id big_scene_1_dc45de34 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:12

File "game/scenes/big_scenes_1.rpy", line 24: Line with id big_scene_2_133d01f6 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:36

File "game/scenes/big_scenes_1.rpy", line 26: Line with id big_scene_2_7e433a7f appears twice. The other line is game/scenes/alo_big_scene_1.rpy:38

File "game/scenes/big_scenes_1.rpy", line 28: Line with id big_scene_2_e6fb3bb1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:40

File "game/scenes/big_scenes_1.rpy", line 29: Line with id big_scene_2_a0149058 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:41

File "game/scenes/big_scenes_1.rpy", line 30: Line with id big_scene_2_5a0dc9d9 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:42

File "game/scenes/big_scenes_1.rpy", line 31: Line with id big_scene_2_c70919a8 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:43

File "game/scenes/big_scenes_1.rpy", line 32: Line with id big_scene_2_f7a254af appears twice. The other line is game/scenes/alo_big_scene_1.rpy:44

File "game/scenes/big_scenes_1.rpy", line 34: Line with id big_scene_2_c47492b2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:46

File "game/scenes/big_scenes_1.rpy", line 35: Line with id big_scene_2_521a087f appears twice. The other line is game/scenes/alo_big_scene_1.rpy:47

File "game/scenes/big_scenes_1.rpy", line 37: Line with id big_scene_2_ebc351aa appears twice. The other line is game/scenes/alo_big_scene_1.rpy:49

File "game/scenes/big_scenes_1.rpy", line 38: Line with id big_scene_2_d4c7b9e9 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:50

File "game/scenes/big_scenes_1.rpy", line 39: Line with id big_scene_2_5ceddfc5 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:51

File "game/scenes/big_scenes_1.rpy", line 40: Line with id big_scene_2_063b470b appears twice. The other line is game/scenes/alo_big_scene_1.rpy:52

File "game/scenes/big_scenes_1.rpy", line 42: Line with id big_scene_2_0c9b15d0 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:54

File "game/scenes/big_scenes_1.rpy", line 60: Line with id big_scene_3_18b6eded appears twice. The other line is game/scenes/alo_big_scene_1.rpy:74

File "game/scenes/big_scenes_1.rpy", line 61: Line with id big_scene_3_28b53cc6 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:75

File "game/scenes/big_scenes_1.rpy", line 62: Line with id big_scene_3_dd9cc95a appears twice. The other line is game/scenes/alo_big_scene_1.rpy:76

File "game/scenes/big_scenes_1.rpy", line 63: Line with id big_scene_3_305a88f5 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:77

File "game/scenes/big_scenes_1.rpy", line 64: Line with id big_scene_3_1f452207 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:78

File "game/scenes/big_scenes_1.rpy", line 65: Line with id big_scene_3_3acfd4e9 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:79

File "game/scenes/big_scenes_1.rpy", line 70: Line with id big_scene_3_4a73e6e2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:84

File "game/scenes/big_scenes_1.rpy", line 71: Line with id big_scene_3_1e78ea99 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:85

File "game/scenes/big_scenes_1.rpy", line 80: Line with id big_scene_3_b4e1410f appears twice. The other line is game/scenes/alo_big_scene_1.rpy:94

File "game/scenes/big_scenes_1.rpy", line 81: Line with id big_scene_3_bec1f633 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:95

File "game/scenes/big_scenes_1.rpy", line 87: Line with id big_scene_3_580b21df appears twice. The other line is game/scenes/alo_big_scene_1.rpy:97

File "game/scenes/big_scenes_1.rpy", line 93: Line with id big_scene_3_772c9c48 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:99

File "game/scenes/big_scenes_1.rpy", line 95: Line with id big_scene_3_18acce8c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:101

File "game/scenes/big_scenes_1.rpy", line 112: Line with id UNDERTALE_reference_OOaAoaoAOaAAOo_b778c2ed appears twice. The other line is game/scenes/alo_big_scene_1.rpy:120

File "game/scenes/big_scenes_1.rpy", line 113: Line with id UNDERTALE_reference_OOaAoaoAOaAAOo_5cbf17ec appears twice. The other line is game/scenes/alo_big_scene_1.rpy:121

File "game/scenes/big_scenes_1.rpy", line 115: Line with id UNDERTALE_reference_OOaAoaoAOaAAOo_60d52c56 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:123

File "game/scenes/big_scenes_1.rpy", line 123: Line with id big_scene_4_101a905a appears twice. The other line is game/scenes/alo_big_scene_1.rpy:128

File "game/scenes/big_scenes_1.rpy", line 128: Line with id big_scene_4_908ee4e5 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:130

File "game/scenes/big_scenes_1.rpy", line 130: Line with id big_scene_4_aef6c561 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:132

File "game/scenes/big_scenes_1.rpy", line 135: Line with id big_scene_4_2ae8e6d5 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:133

File "game/scenes/big_scenes_1.rpy", line 136: Line with id big_scene_4_e0a1e395 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:134

File "game/scenes/big_scenes_1.rpy", line 141: Line with id big_scene_4_14d7a89f appears twice. The other line is game/scenes/alo_big_scene_1.rpy:136

File "game/scenes/big_scenes_1.rpy", line 142: Line with id big_scene_4_c18669f6 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:137

File "game/scenes/big_scenes_1.rpy", line 143: Line with id big_scene_4_8c81f70e appears twice. The other line is game/scenes/alo_big_scene_1.rpy:138

File "game/scenes/big_scenes_1.rpy", line 148: Line with id big_scene_4_763171fd appears twice. The other line is game/scenes/alo_big_scene_1.rpy:140

File "game/scenes/big_scenes_1.rpy", line 150: Line with id big_scene_4_aeb6d8c5 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:142

File "game/scenes/big_scenes_1.rpy", line 152: Line with id big_scene_4_61be008b appears twice. The other line is game/scenes/alo_big_scene_1.rpy:144

File "game/scenes/big_scenes_1.rpy", line 154: Line with id big_scene_4_95c0c381 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:146

File "game/scenes/big_scenes_1.rpy", line 156: Line with id big_scene_4_890e23c3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:148

File "game/scenes/big_scenes_1.rpy", line 161: Line with id big_scene_4_185c8e5c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:150

File "game/scenes/big_scenes_1.rpy", line 163: Line with id big_scene_4_c87504be appears twice. The other line is game/scenes/alo_big_scene_1.rpy:152

File "game/scenes/big_scenes_1.rpy", line 165: Line with id big_scene_4_e9a0cdf5 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:154

File "game/scenes/big_scenes_1.rpy", line 167: Line with id big_scene_4_b8781665 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:156

File "game/scenes/big_scenes_1.rpy", line 168: Line with id big_scene_4_25b682b7 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:157

File "game/scenes/big_scenes_1.rpy", line 171: Line with id big_scene_4_136e3609 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:160

File "game/scenes/big_scenes_1.rpy", line 172: Line with id big_scene_4_8d1c50fe appears twice. The other line is game/scenes/alo_big_scene_1.rpy:161

File "game/scenes/big_scenes_1.rpy", line 173: Line with id big_scene_4_25b682b7_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:162

File "game/scenes/big_scenes_1.rpy", line 176: Line with id big_scene_4_7d6e30d9 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:170

File "game/scenes/big_scenes_1.rpy", line 177: Line with id big_scene_4_2930ed3b appears twice. The other line is game/scenes/alo_big_scene_1.rpy:171

File "game/scenes/big_scenes_1.rpy", line 180: Line with id big_scene_4_781edeca appears twice. The other line is game/scenes/alo_big_scene_1.rpy:174

File "game/scenes/big_scenes_1.rpy", line 181: Line with id big_scene_4_6f1d6036 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:175

File "game/scenes/big_scenes_1.rpy", line 184: Line with id big_scene_4_7d6e30d9_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:178

File "game/scenes/big_scenes_1.rpy", line 185: Line with id big_scene_4_8a7dbf40 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:179

File "game/scenes/big_scenes_1.rpy", line 191: Line with id big_scene_4_d3cb99bf appears twice. The other line is game/scenes/alo_big_scene_1.rpy:183

File "game/scenes/big_scenes_1.rpy", line 195: Line with id big_scene_4_889f3152 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:185

File "game/scenes/big_scenes_1.rpy", line 196: Line with id big_scene_4_4e216bc8 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:186

File "game/scenes/big_scenes_1.rpy", line 197: Line with id big_scene_4_5a2f43ac appears twice. The other line is game/scenes/alo_big_scene_1.rpy:187

File "game/scenes/big_scenes_1.rpy", line 201: Line with id big_scene_4_fe949dea appears twice. The other line is game/scenes/alo_big_scene_1.rpy:189

File "game/scenes/big_scenes_1.rpy", line 204: Line with id big_scene_4_7758db61 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:192

File "game/scenes/big_scenes_1.rpy", line 205: Line with id big_scene_4_af6d350b appears twice. The other line is game/scenes/alo_big_scene_1.rpy:193

File "game/scenes/big_scenes_1.rpy", line 206: Line with id big_scene_4_9e56f499 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:194

File "game/scenes/big_scenes_1.rpy", line 208: Line with id big_scene_4_85a920e6 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:196

File "game/scenes/big_scenes_1.rpy", line 209: Line with id big_scene_4_8a33daa4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:197

File "game/scenes/big_scenes_1.rpy", line 210: Line with id big_scene_4_2411e563 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:198

File "game/scenes/big_scenes_1.rpy", line 214: Line with id big_scene_4_7758db61_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:202

File "game/scenes/big_scenes_1.rpy", line 215: Line with id big_scene_4_af6d350b_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:203

File "game/scenes/big_scenes_1.rpy", line 216: Line with id big_scene_4_9e56f499_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:204

File "game/scenes/big_scenes_1.rpy", line 218: Line with id big_scene_4_85a920e6_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:206

File "game/scenes/big_scenes_1.rpy", line 219: Line with id big_scene_4_8a33daa4_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:207

File "game/scenes/big_scenes_1.rpy", line 220: Line with id big_scene_4_2411e563_1 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:208

File "game/scenes/big_scenes_1.rpy", line 224: Line with id big_scene_4_7758db61_2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:212

File "game/scenes/big_scenes_1.rpy", line 225: Line with id big_scene_4_af6d350b_2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:213

File "game/scenes/big_scenes_1.rpy", line 226: Line with id big_scene_4_9e56f499_2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:214

File "game/scenes/big_scenes_1.rpy", line 228: Line with id big_scene_4_85a920e6_2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:216

File "game/scenes/big_scenes_1.rpy", line 229: Line with id big_scene_4_8a33daa4_2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:217

File "game/scenes/big_scenes_1.rpy", line 230: Line with id big_scene_4_2411e563_2 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:218

File "game/scenes/big_scenes_1.rpy", line 235: Line with id big_scene_4_7758db61_3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:222

File "game/scenes/big_scenes_1.rpy", line 236: Line with id big_scene_4_91fbf539 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:234

File "game/scenes/big_scenes_1.rpy", line 237: Line with id big_scene_4_8f82f079 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:235

File "game/scenes/big_scenes_1.rpy", line 238: Line with id big_scene_4_c8c96441 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:236

File "game/scenes/big_scenes_1.rpy", line 240: Line with id big_scene_4_85a920e6_3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:226

File "game/scenes/big_scenes_1.rpy", line 241: Line with id big_scene_4_8a33daa4_3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:227

File "game/scenes/big_scenes_1.rpy", line 242: Line with id big_scene_4_2411e563_3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:228

File "game/scenes/big_scenes_1.rpy", line 246: Line with id big_scene_4_7758db61_4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:233

File "game/scenes/big_scenes_1.rpy", line 247: Line with id big_scene_4_88f1b89d appears twice. The other line is game/scenes/alo_big_scene_1.rpy:245

File "game/scenes/big_scenes_1.rpy", line 248: Line with id big_scene_4_d6c16156 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:246

File "game/scenes/big_scenes_1.rpy", line 249: Line with id big_scene_4_de4de763 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:247

File "game/scenes/big_scenes_1.rpy", line 251: Line with id big_scene_4_85a920e6_4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:238

File "game/scenes/big_scenes_1.rpy", line 252: Line with id big_scene_4_8a33daa4_4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:239

File "game/scenes/big_scenes_1.rpy", line 253: Line with id big_scene_4_2411e563_4 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:240

File "game/scenes/big_scenes_1.rpy", line 256: Line with id big_scene_4_f0d3f0fa appears twice. The other line is game/scenes/alo_big_scene_1.rpy:254

File "game/scenes/big_scenes_1.rpy", line 257: Line with id big_scene_4_9bfd2b97 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:255

File "game/scenes/big_scenes_2.rpy", line 54: Line with id big_scene_for_green_way_94adf9ce appears twice. The other line is game/scenes/alo_big_scene_1.rpy:303

File "game/scenes/big_scenes_2.rpy", line 55: Line with id big_scene_for_green_way_a2f8e0c3 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:304

File "game/scenes/big_scenes_2.rpy", line 57: Line with id big_scene_for_green_way_0efd3b4c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:306

File "game/scenes/big_scenes_2.rpy", line 60: Line with id big_scene_for_green_way_b97f282a appears twice. The other line is game/scenes/alo_big_scene_1.rpy:307

File "game/scenes/big_scenes_2.rpy", line 61: Line with id big_scene_for_green_way_3e24653c appears twice. The other line is game/scenes/alo_big_scene_1.rpy:308

File "game/scenes/big_scenes_2.rpy", line 62: Line with id big_scene_for_green_way_2ba20e42 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:309

File "game/scenes/big_scenes_2.rpy", line 63: Line with id big_scene_for_green_way_c8e8b015 appears twice. The other line is game/scenes/alo_big_scene_1.rpy:310

